video,status,start_time,end_time
VIRAT_S_010000_00_000000_000165.mp4,idle,00:00:00.000,00:00:00.250
VIRAT_S_010000_00_000000_000165.mp4,in_use,00:00:00.292,00:00:22.278
VIRAT_S_010000_00_000000_000165.mp4,idle,00:00:22.320,00:00:24.489
VIRAT_S_010000_00_000000_000165.mp4,in_use,00:00:24.531,00:00:31.998
VIRAT_S_010000_00_000000_000165.mp4,idle,00:00:32.040,00:01:07.418
VIRAT_S_010000_00_000000_000165.mp4,in_use,00:01:07.459,00:01:25.232
VIRAT_S_010000_00_000000_000165.mp4,idle,00:01:25.273,00:01:37.872
VIRAT_S_010000_00_000000_000165.mp4,in_use,00:01:37.914,00:01:55.519
VIRAT_S_010000_00_000000_000165.mp4,idle,00:01:55.561,00:02:44.998
VIRAT_S_010000_01_000184_000324.mp4,idle,00:00:00.000,00:00:27.326
VIRAT_S_010000_01_000184_000324.mp4,in_use,00:00:27.368,00:00:49.896
VIRAT_S_010000_01_000184_000324.mp4,idle,00:00:49.937,00:00:59.116
VIRAT_S_010000_01_000184_000324.mp4,in_use,00:00:59.157,00:01:28.194
VIRAT_S_010000_01_000184_000324.mp4,idle,00:01:28.235,00:01:47.301
VIRAT_S_010000_01_000184_000324.mp4,in_use,00:01:47.343,00:01:50.221
VIRAT_S_010000_01_000184_000324.mp4,idle,00:01:50.263,00:02:16.254
VIRAT_S_010000_02_000388_000421.mp4,idle,00:00:00.000,00:00:03.963
VIRAT_S_010000_02_000388_000421.mp4,in_use,00:00:04.005,00:00:08.219
VIRAT_S_010000_02_000388_000421.mp4,idle,00:00:08.260,00:00:10.471
VIRAT_S_010000_02_000388_000421.mp4,in_use,00:00:10.513,00:00:14.894
VIRAT_S_010000_02_000388_000421.mp4,idle,00:00:14.935,00:00:24.656
VIRAT_S_010000_03_000442_000528.mp4,idle,00:00:00.000,00:00:01.710
VIRAT_S_010000_03_000442_000528.mp4,in_use,00:00:01.752,00:00:11.389
VIRAT_S_010000_03_000442_000528.mp4,idle,00:00:11.431,00:00:14.810
VIRAT_S_010000_03_000442_000528.mp4,in_use,00:00:14.852,00:00:16.938
VIRAT_S_010000_03_000442_000528.mp4,idle,00:00:16.980,00:00:41.552
VIRAT_S_010000_03_000442_000528.mp4,in_use,00:00:41.594,00:01:05.040
VIRAT_S_010000_03_000442_000528.mp4,idle,00:01:05.081,00:01:19.516
VIRAT_S_010000_04_000530_000605.mp4,idle,00:00:00.000,00:01:09.086
VIRAT_S_010000_04_000530_000605.mp4,in_use,00:01:09.128,00:01:13.050
VIRAT_S_010000_05_000638_000718.mp4,idle,00:00:00.000,00:00:07.635
VIRAT_S_010000_05_000638_000718.mp4,in_use,00:00:07.676,00:00:32.082
VIRAT_S_010000_05_000638_000718.mp4,idle,00:00:32.123,00:00:36.879
VIRAT_S_010000_05_000638_000718.mp4,in_use,00:00:36.921,00:00:56.696
VIRAT_S_010000_05_000638_000718.mp4,idle,00:00:56.738,00:01:11.339
VIRAT_S_010000_06_000728_000762.mp4,idle,00:00:00.000,00:00:10.263
VIRAT_S_010000_06_000728_000762.mp4,in_use,00:00:10.305,00:00:26.116
VIRAT_S_010000_06_000728_000762.mp4,idle,00:00:26.158,00:00:31.915
VIRAT_S_010000_07_000827_000860.mp4,idle,00:00:00.000,00:00:02.753
VIRAT_S_010000_07_000827_000860.mp4,in_use,00:00:02.795,00:00:25.615
VIRAT_S_010000_08_000893_001024.mp4,idle,00:00:00.000,00:00:09.554
VIRAT_S_010000_08_000893_001024.mp4,in_use,00:00:09.595,00:00:23.821
VIRAT_S_010000_08_000893_001024.mp4,idle,00:00:23.863,00:00:44.472
VIRAT_S_010000_08_000893_001024.mp4,in_use,00:00:44.514,00:01:57.480
VIRAT_S_010001_00_000019_000065.mp4,idle,00:00:00.000,00:00:03.045
VIRAT_S_010001_00_000019_000065.mp4,in_use,00:00:03.087,00:00:10.805
VIRAT_S_010001_00_000019_000065.mp4,idle,00:00:10.847,00:00:44.139
VIRAT_S_010001_01_000071_000167.mp4,idle,00:00:00.000,00:00:01.627
VIRAT_S_010001_01_000071_000167.mp4,in_use,00:00:01.669,00:00:24.072
VIRAT_S_010001_01_000071_000167.mp4,idle,00:00:24.113,00:00:37.756
VIRAT_S_010001_01_000071_000167.mp4,in_use,00:00:37.797,00:00:58.448
VIRAT_S_010001_01_000071_000167.mp4,idle,00:00:58.490,00:01:22.770
VIRAT_S_010001_01_000071_000167.mp4,in_use,00:01:22.812,00:01:25.190
VIRAT_S_010001_01_000071_000167.mp4,idle,00:01:25.232,00:01:33.951
VIRAT_S_010001_02_000195_000498.mp4,idle,00:00:00.000,00:00:06.925
VIRAT_S_010001_02_000195_000498.mp4,in_use,00:00:06.967,00:00:15.978
VIRAT_S_010001_02_000195_000498.mp4,idle,00:00:16.020,00:00:20.025
VIRAT_S_010001_02_000195_000498.mp4,in_use,00:00:20.067,00:00:22.194
VIRAT_S_010001_02_000195_000498.mp4,idle,00:00:22.236,00:01:27.902
VIRAT_S_010001_02_000195_000498.mp4,in_use,00:01:27.943,00:01:44.881
VIRAT_S_010001_02_000195_000498.mp4,idle,00:01:44.923,00:02:30.855
VIRAT_S_010001_02_000195_000498.mp4,in_use,00:02:30.897,00:03:20.375
VIRAT_S_010001_02_000195_000498.mp4,idle,00:03:20.417,00:04:59.833
VIRAT_S_010001_03_000537_000563.mp4,idle,00:00:00.000,00:00:01.293
VIRAT_S_010001_03_000537_000563.mp4,in_use,00:00:01.335,00:00:12.975
VIRAT_S_010001_03_000537_000563.mp4,idle,00:00:13.016,00:00:20.651
VIRAT_S_010001_04_000583_000646.mp4,idle,00:00:00.000,00:00:20.901
VIRAT_S_010001_04_000583_000646.mp4,in_use,00:00:20.943,00:00:25.490
VIRAT_S_010001_04_000583_000646.mp4,idle,00:00:25.532,00:01:01.911
VIRAT_S_010001_05_000649_000684.mp4,idle,00:00:00.000,00:00:04.214
VIRAT_S_010001_05_000649_000684.mp4,in_use,00:00:04.255,00:00:06.550
VIRAT_S_010001_05_000649_000684.mp4,idle,00:00:06.592,00:00:26.909
VIRAT_S_010001_06_000685_000722.mp4,idle,00:00:00.000,00:00:19.691
VIRAT_S_010001_06_000685_000722.mp4,in_use,00:00:19.733,00:00:33.625
VIRAT_S_010001_07_000741_000810.mp4,idle,00:00:00.000,00:00:01.585
